0,1,2,3,4,5,6,7,8,9
-14.4290285,-14.869286,6.137347,27.338453,27.189146,2.1713862,-0.03950147944470247,-0.040767831750819244,0.014632129374832064,classical
-23.053293,-23.087831,3.8760579,30.449646,30.32956,1.8802762,-0.041508989602093475,-0.04286248075671964,0.011390482928269502,classical
-9.733619,-9.601593,4.928433,26.160463,26.08083,1.7083985,-0.03785912038668514,-0.039912217745079144,0.015940727346381665,classical
-23.000433,-22.275373,5.598328,31.142162,30.79087,2.2550473,-0.03757888316777899,-0.03595994042844065,0.015143371138133356,classical
-13.179679,-12.785556,4.204266,26.613297,26.53291,1.7079914,-0.03678071348683939,-0.038751360092432935,0.013324249433694788,classical
-11.665902,-9.030344,10.432846,27.437424,26.577911,2.9516993,-0.032309883895349764,-0.035004620440455256,0.025520824565052985,classical
-18.627707,-19.1644,7.435155,28.782934,28.443773,2.5084183,-0.041084966016558117,-0.04330815511579909,0.014238376923270953,classical
-15.484763,-15.640728,10.678544,28.63503,27.967758,3.2737439,-0.0376812998180246,-0.04351517339370301,0.02547294620812043,classical
-15.659238,-14.133923,8.88331,27.523397,26.47483,2.9738452,-0.03867422497496094,-0.04192633643682393,0.017541269782088604,classical
-24.841965,-25.118305,6.4975805,30.956545,30.697332,3.3081887,-0.0353450752022789,-0.03696884209591016,0.015026209364195147,classical
-18.058687,-18.747078,9.669576,28.654787,28.148563,3.2001197,-0.036985333683239946,-0.038710267256158996,0.02017031198927058,classical
-27.912603,-28.18148,3.3953497,33.261803,33.44687,1.8167542,-0.034060413663597876,-0.03445025553942827,0.011492962641361945,classical
-24.431168,-23.707415,6.9062905,31.607191,31.054075,3.038197,-0.039244416259081136,-0.04213528932523054,0.015620251271516844,classical
-20.648739,-23.16115,10.544759,30.600801,30.658806,3.3620753,-0.032110694903646674,-0.03722956974776,0.02339192473268156,classical
-19.813547,-22.542542,9.32612,30.093428,30.29427,2.3544087,-0.044676004925221384,-0.05057397092407439,0.022752164311833446,classical
